#iptables -t nat -S | grep 10\.1\.2\.
-a libvirt_prt -s 10.1.2.0/24 -d 224.0.0.0/24 -j return
-a libvirt_prt -s 10.1.2.0/24 -d 255.255.255.255/32 -j return
-a libvirt_prt -s 10.1.2.0/24 ! -d 10.1.2.0/24 -p tcp -j masquerade --to-ports 1024-65535
-a libvirt_prt -s 10.1.2.0/24 ! -d 10.1.2.0/24 -p udp -j masquerade --to-ports 1024-65535
-a libvirt_prt -s 10.1.2.0/24 ! -d 10.1.2.0/24 -j masquerade
#iptables -S LIBVIRT_FWI | grep 10\.1\.2\.
-a libvirt_fwi -d 10.1.2.0/24 -o tck-testbr -m conntrack --ctstate related,established -j accept
#iptables -S LIBVIRT_FWO | grep 10\.1\.2\.
-a libvirt_fwo -s 10.1.2.0/24 -i tck-testbr -j accept
#ip6tables -S LIBVIRT_FWI | grep 2001:db8:ac10
-a libvirt_fwi -d 2001:db8:ac10:fd01::/64 -o tck-testbr -j accept
-a libvirt_fwi -d 2001:db8:ac10:fe01::/64 -o tck-testbr -j accept
#ip6tables -S LIBVIRT_FWO | grep 2001:db8:ac10
-a libvirt_fwo -s 2001:db8:ac10:fd01::/64 -i tck-testbr -j accept
-a libvirt_fwo -s 2001:db8:ac10:fe01::/64 -i tck-testbr -j accept
#ps aux | sed -n '/dnsmasq .*tck-testnet/ s|.*\(\/dnsmasq\/tck-testnet.conf\).*|\1|p' | head -1
/dnsmasq/tck-testnet.conf
#grep bind-dynamic `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
bind-dynamic
#grep dhcp-range `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
dhcp-range=10.1.2.2,10.1.2.254,255.255.255.0
dhcp-range=2001:db8:ac10:fe01::1,ra-only
dhcp-range=2001:db8:ac10:fd01::1,ra-only
#ip link show type bridge | grep tck-testbr | gawk '{print $2}'
tck-testbr:
#ip -o addr show dev tck-testbr | gawk '{print $4" "$6}' | grep -v link
10.1.2.1/24 10.1.2.255
192.168.97.1/24 192.168.97.255
172.28.255.241/28 172.28.255.255
2001:db8:ac10:fd01::1/64 global
2001:db8:ac10:fe01::1/64 global
#ip -o route show dev tck-testbr | gawk '{print $1" "$7}'
10.1.2.0/24 10.1.2.1
172.28.255.240/28 172.28.255.241
192.168.97.0/24 192.168.97.1
#virsh net-list | grep tck-testnet
 tck-testnet          active     no   no
